car_code,sub_code,make,model,spec,current_price,depreciation,down_payment,installment,coe,road_tax,omv,arf,fuel_economy,fuel_type,coe_incl
12005,7373,Mercedes-Benz,Mercedes-Benz GLC-Class Coupe,GLC300 4MATIC (A),315888,27900,126355,2695,70200,1202,56484,73671,12.5,Petrol,True
12005,7843,Mercedes-Benz,Mercedes-Benz GLC-Class Coupe,GLC43 AMG 4MATIC (A),402888,-,161155,3438,70200,2380,-,-,9.9,Petrol,True
12005,7845,Mercedes-Benz,Mercedes-Benz GLC-Class Coupe,GLC63 S AMG 4MATIC+ (A),540888,-,216355,4615,70200,3920,-,-,8.3,Petrol,True
12007,7435,Perodua,Perodua Bezza,1.3 Premium X (A),75999,7300,22800,757,47001,584,11040,5000,21,Petrol,True
12016,5544,Volkswagen,Volkswagen Tiguan,1.4 TSI DSG Highline (A),168400,15200,67360,1437,70200,622,29673,33542,16.1,Petrol,True
12016,8461,Volkswagen,Volkswagen Tiguan,2.0 TSI DSG Elegance (A),179900,-,71960,1535,70200,1194,-,-,14.5,Petrol,True
12016,7425,Volkswagen,Volkswagen Tiguan,1.4 TSI DSG R-Line (A),181400,16200,72560,1548,70200,622,33731,39223,16.1,Petrol,True
12016,8462,Volkswagen,Volkswagen Tiguan,2.0 TSI DSG R-Line (A),193900,-,77560,1655,70200,1194,-,-,14.5,Petrol,True
12023,7252,Kia,Kia Niro Hybrid,1.6 EX (A),110999,10500,44400,947,47001,732,25126,12176,25,Petrol-Electric,True
12023,7251,Kia,Kia Niro Hybrid,1.6 SX (A),125999,11700,50400,1075,47001,732,29308,18031,25,Petrol-Electric,True
12030,5575,Maserati,Maserati Levante,3.0 V6 (A),350800,-,-,-,70200,2360,67670,93806,8.6,Petrol,False
12030,6787,Maserati,Maserati Levante,3.0 V6 GranSport (A),387800,-,-,-,70200,2360,80591,117064,8.6,Petrol,False
12032,8181,Audi,Audi Q2,1.5 TFSI S tronic (A),173949,16000,69580,1484,70200,684,24932,26905,19.6,Petrol,True
12043,7344,Maxus,Maxus G10 Petrol,2.0 Panel Van (A),84988,-,8499,1088,38890,-,-,-,9.2,Petrol,True
12052,7689,Mazda,Mazda MX-5 RF,2.0 (A),199888,-,79955,1706,70200,1210,-,-,14.9,Petrol,True
12065,5701,Renault,Renault Grand Scenic Diesel,1.5T dCi (A),129999,12400,52000,1109,47001,1148,25514,12720,25,Diesel (Euro VI),True
12069,8087,Volkswagen,Volkswagen Caddy Diesel,2.0 TDI DSG 6-Door Panel Van [Euro VI] (A),76000,-,7600,973,38890,-,-,-,20,Diesel (Euro VI),True
12070,8082,Volkswagen,Volkswagen Transporter Diesel,T30 Panel Van [Euro VI] (A),90000,-,9000,1152,38890,-,-,-,15.6,Diesel (Euro VI),True
12070,8083,Volkswagen,Volkswagen Transporter Diesel,T30 Panel Van LED [Euro VI] (A),92000,-,9200,1178,38890,-,-,-,15.6,Diesel (Euro VI),True
12073,7900,Honda,Honda CR-V,1.5 Turbo 5-Seater (A),163299,-,65320,1393,70200,684,-,-,14.3,Petrol,True
12073,7899,Honda,Honda CR-V,1.5 Turbo 7-Seater (A),188099,16900,75240,1605,70200,684,33368,38715,13.7,Petrol,True
12074,5899,Lexus,Lexus LC 500,5.0 V8 (A),567800,-,227120,4845,70200,5464,-,-,8.6,Petrol,True
12076,7908,MINI,MINI Cooper Countryman,1.5 (A),195888,-,78355,1671,70200,684,-,-,17.9,Petrol,True
12077,7907,MINI,MINI Cooper S Countryman,2.0 (A),211888,18700,84755,1808,70200,1210,41805,50527,15.2,Petrol,True
12077,8439,MINI,MINI Cooper S Countryman,2.0 John Cooper Works Trim (A),213888,-,85555,1825,70200,1210,-,-,15.2,Petrol,True
12086,5752,McLaren,McLaren 720S Coupe,4.0 V8 (A),1043000,-,-,-,70200,3940,241603,406885,8.2,Petrol,False
12090,7447,MINI,MINI John Cooper Works Clubman,2.0 (A),251888,-,100755,2149,70200,1210,-,-,13,Petrol,True
12094,8056,Audi,Audi R8 Spyder,5.2 FSI RWD S tronic (A),735822,-,294329,6279,70200,5832,-,-,7.6,Petrol,True
12112,8005,Subaru,Subaru XV,2.0i-S EyeSight (A),116800,10900,35040,1163,70200,1206,15195,15195,14.3,Petrol,True
12112,8352,Subaru,Subaru XV,2.0i-S EyeSight GT Edition (A),118688,-,-,-,70200,1206,-,-,14.3,Petrol,True
12126,5849,Ferrari,Ferrari 812 Superfast,6.5 V12 (A),1420000,-,-,-,70200,7852,404000,699200,6.8,Petrol,False
12128,7953,Mazda,Mazda CX-5,2.0 Elegance (A),144888,13300,57955,1236,70200,1210,22201,23081,14.3,Petrol,True
12128,7954,Mazda,Mazda CX-5,2.0 Luxury (A),154888,14000,61955,1322,70200,1210,26325,28855,14.3,Petrol,True
12135,7834,SEAT,SEAT Ateca,1.4 TSI Xcellence 8-Speed (A),145999,13000,58400,1246,70200,622,27864,31010,16.1,Petrol,True
12135,8187,SEAT,SEAT Ateca,1.4 TSI Style 8-Speed (A),158999,-,63600,1357,70200,312,-,-,16.1,Petrol,True
12135,8188,SEAT,SEAT Ateca,1.4 TSI Xperience 8-Speed (A),166999,-,66800,1425,70200,312,-,-,16.1,Petrol,True
12156,7723,Audi,Audi S5 Sportback,3.0 TFSI qu Tip (A),367518,-,147007,3136,70200,2380,-,-,11.4,Petrol,True
12173,8070,BMW,BMW 5 Series Plug-in Hybrid,530e (A),312888,27600,125155,2670,70200,1210,56583,73849,52.6,Petrol,True
12177,8317,Opel,Opel Crossland,1.2 Turbo GS Line (A),106500,10400,31950,1060,47001,508,19418,5000,19.6,Petrol,True
12179,7469,Land Rover,Land Rover Range Rover Velar,2.0 Si4 R-Dynamic S Style Pack (A),338999,29500,135600,2893,70200,1208,64218,87592,13.2,Petrol,True
12179,6868,Land Rover,Land Rover Range Rover Velar,2.0 Si4 R-Dynamic HSE (A),365999,31400,146400,3123,70200,1208,73172,103710,13.2,Petrol,True
12180,7810,Volvo,Volvo XC40,T4 R-Design (A),194000,17800,77600,1655,70200,1176,28456,31838,12.7,Petrol,True
12180,6150,Volvo,Volvo XC40,T5 R-Design (A),210000,19300,84000,1792,70200,1176,30643,34900,13,Petrol,True
12183,6559,Audi,Audi A8L Mild Hybrid,3.0 TFSI qu Tip (A),488449,43000,195380,4168,70200,2380,80421,116758,12.2,Petrol-Electric,True
12193,8147,Kia,Kia Stinger,2.0 GT Line (A),204999,18400,82000,1749,70200,1210,35816,42142,12,Petrol,True
12193,8313,Kia,Kia Stinger,3.3 GT V6 (A),250999,-,100400,2142,70200,2920,-,-,10.4,Petrol,True
12194,6052,SEAT,SEAT Alhambra,1.4 TSI DSG Style (A),160999,-,64400,1374,70200,622,-,-,14.9,Petrol,True
12194,6274,SEAT,SEAT Alhambra,2.0 TSI DSG Style (A),165999,-,66400,1416,70200,1194,-,-,13.6,Petrol,True
12207,6088,Lamborghini,Lamborghini Urus,4.0 V8 (A),798000,-,-,-,70200,3942,179532,295158,7.8,Petrol,False
12208,6089,Opel,Opel Insignia Grandsport,1.5 Turbo Innovation (A),144500,13000,57800,1233,70200,678,25891,28247,16.3,Petrol,True
12209,6090,Toyota,Toyota Vios,1.5 E Grade (A),98888,9200,29666,984,47001,682,13891,13891,17.2,Petrol,True
12209,6091,Toyota,Toyota Vios,1.5 G Grade (A),104888,9700,31466,1044,47001,682,15705,15705,17.2,Petrol,True
12210,6171,SEAT,SEAT Arona,1.0 EcoTSI DSG Style (A),99999,9500,30000,995,47001,390,19363,9363,20,Petrol,True
12210,7198,SEAT,SEAT Arona,1.0 EcoTSI DSG Style Plus (A),101999,-,-,-,47001,390,-,-,20,Petrol,True
12210,6172,SEAT,SEAT Arona,1.0 EcoTSI DSG FR (A),107999,10500,43200,922,47001,390,21156,6618,20,Petrol,True
12210,8159,SEAT,SEAT Arona,1.5 EcoTSI DSG FR (A),125999,-,-,-,70200,684,-,-,20,Petrol,True
12211,8335,Land Rover,Land Rover Discovery,2.0 SE 7-Seater (A),379999,-,152000,3242,70200,1208,-,-,10.5,Petrol,True
12218,6142,Mitsubishi,Mitsubishi Eclipse Cross,1.5T Style (A),POA,-,-,-,70200,684,24594,26432,14.9,Petrol,True
12218,7318,Mitsubishi,Mitsubishi Eclipse Cross,1.5T Style Panoramic Roof (A),POA,-,-,-,70200,684,27157,30020,14.9,Petrol,True
12226,8218,Maserati,Maserati Quattroporte,3.0 V6 (A),428800,-,-,-,70200,2360,-,-,8.8,Petrol,False
12226,8219,Maserati,Maserati Quattroporte,3.8 V8 Trofeo (A),668800,-,-,-,70200,3634,-,-,7.9,Petrol,False
12230,7934,Hyundai,Hyundai i30 Hatchback,1.0 DCT Turbo (A),104999,9700,31500,1045,47001,390,16297,16297,18.9,Petrol,True
12232,7259,BMW,BMW X3,sDrive20i M Sport (A),270888,24300,108355,2311,70200,1210,45951,56331,13.5,Petrol,True
12232,6191,BMW,BMW X3,xDrive30i M Sport (A),302888,26500,121155,2585,70200,1210,57135,74843,14.3,Petrol,True
12237,6181,Maxus,Maxus G10 Executive MPV,2.0T 7-Seater (A),162999,14900,65200,1391,70200,1206,25389,27545,8.5,Petrol,True
12237,6190,Maxus,Maxus G10 Executive MPV,2.0T 9-Seater (A),162999,-,65200,1391,70200,1206,-,-,8.5,Petrol,True
12244,8079,Lexus,Lexus LS Hybrid,500h Luxury (A),581800,-,232720,4964,70200,3098,-,-,14.9,Petrol-Electric,True
12244,8102,Lexus,Lexus LS Hybrid,500h Ultra Luxury (A),621800,-,248720,5306,70200,3098,-,-,14.9,Petrol-Electric,True
12246,7328,Hyundai,Hyundai Ioniq Electric,38.3kWh (A),149888,-,59955,1279,70200,1060,-,-,11.7,Electric,True
12246,7353,Hyundai,Hyundai Ioniq Electric,38.3kWh Sunroof (A),154888,15200,61955,1322,70200,1060,39799,5000,11.7,Electric,True
12247,7317,SEAT,SEAT Ibiza,1.0 EcoTSI DSG Style Plus (A),95999,-,-,-,47001,390,-,-,21.2,Petrol,True
12247,8163,SEAT,SEAT Ibiza,1.5 EcoTSI DSG FR (A),111999,-,-,-,70200,684,-,-,20,Petrol,True
12247,8351,SEAT,SEAT Ibiza,1.5 FR Plus (A),116999,-,-,-,47001,684,-,-,20,Petrol,True
12254,8235,Opel,Opel Grandland,1.2 Turbo Elegance (A),121500,11500,48600,1037,47001,508,25242,12339,16.6,Petrol,True
12256,6271,Ssangyong,Ssangyong Rexton,2.0 7-Seater (A),199888,-,79955,1706,70200,1210,-,-,9.6,Petrol,True
12258,8006,Alfa Romeo,Alfa Romeo Giulia,Super (A),225000,-,90000,1920,70200,1206,-,-,16.7,Petrol,True
12258,7974,Alfa Romeo,Alfa Romeo Giulia,Veloce (A),260000,23300,104000,2219,70200,1206,43608,53051,15.9,Petrol,True
12258,7975,Alfa Romeo,Alfa Romeo Giulia,Quadrifoglio (A),395000,34900,158000,3370,70200,2258,66246,91243,12.2,Petrol,True
12262,8150,BMW,BMW X2,sDrive18i M Mesh Edition (A),216888,19300,86755,1851,70200,684,39438,47213,16.4,Petrol,True
12262,6614,BMW,BMW X2,sDrive18i M Sport X (A),216888,19300,86755,1851,70200,684,39377,47128,16.6,Petrol,True
12264,8455,SKODA,SKODA Kodiaq,1.5 TSI Ambition Plus 7-Seater (A),169900,-,67960,1450,70200,622,-,-,16.1,Petrol,True
12264,8456,SKODA,SKODA Kodiaq,1.5 TSI Sportline 7-Seater (A),184900,-,73960,1578,70200,622,-,-,16.4,Petrol,True
12264,6307,SKODA,SKODA Kodiaq,2.0 TSI 4X4 Style 7-Seater (A),199900,17900,79960,1706,70200,1194,35019,41027,13.5,Petrol,True
12264,6961,SKODA,SKODA Kodiaq,2.0 TSI Laurin & Klement 7-Seater (A),209900,18800,83960,1791,70200,1194,36610,43254,13.5,Petrol,True
12267,7655,SKODA,SKODA Superb,2.0 TSI Laurin & Klement (A),POA,-,-,-,70200,1194,33211,38495,13,Petrol,True
12267,7654,SKODA,SKODA Superb,2.0 TSI Ambition (A),159900,14400,63960,1364,70200,1194,27774,30884,13,Petrol,True
12270,6319,Porsche,Porsche Cayenne,3.0 (A),350988,-,-,-,70200,2380,93491,140284,10.8,Petrol,False
12270,6320,Porsche,Porsche Cayenne,S 2.9 (A),441488,-,-,-,70200,2260,102067,155721,10.6,Petrol,False
12270,6322,Porsche,Porsche Cayenne,Turbo 4.0 (A),614688,-,-,-,70200,3942,-,-,8.5,Petrol,False
12274,6346,BMW M Series,BMW M Series X3 M40i,3.0 (A),369888,31800,147955,3156,70200,2360,72807,103053,11.2,Petrol,True
12275,8191,Hyundai,Hyundai i30 Wagon,1.0 DCT Turbo (A),107999,10000,32400,1075,47001,390,16741,16741,18.9,Petrol,True
12284,6374,Toyota,Toyota Prius+ Hybrid,1.8 (A),153888,14600,61555,1313,70200,976,28004,16206,25.6,Petrol-Electric,True
12289,6400,Renault,Renault Zoe Electric,41 kWh 5-door (A),POA,-,-,-,47001,814,33840,5000,16.1,Electric,True
12290,6401,Renault,Renault Kangoo E-Tech Electric,LWB 33.1 kWh (A),103800,-,10380,1329,38890,-,-,-,15.9,Electric,True
12295,7952,Ferrari,Ferrari Portofino,M 3.9 V8 (A),898000,-,-,-,70200,3722,-,-,8.8,Petrol,False
12297,8162,BMW M Series,BMW M Series M5 Sedan,4.4 Competition (A),577888,48000,231155,4931,70200,4566,124642,196356,8.8,Petrol,True
12299,6548,Rolls-Royce,Rolls-Royce Cullinan,6.75 V12 (A),POA,-,-,-,70200,8248,230932,387678,6.6,Petrol,True
12300,7700,Audi,Audi RS 4 Avant,2.9 TFSI qu Tip (A),441405,38100,176562,3766,70200,2260,82232,120018,10.5,Petrol,True
12302,8127,Mazda,Mazda CX-3,1.5 Classic (A),101888,9400,30566,1014,47001,682,15882,15882,14.9,Petrol,True
12302,8128,Mazda,Mazda CX-3,1.5 Elegance (A),107888,9800,32366,1074,47001,682,19536,19536,14.9,Petrol,True
12303,6441,Aston Martin,Aston Martin DB11 Volante,4.0 (A),POA,-,-,-,70200,3920,-,-,10,Petrol,True
12304,6442,Aston Martin,Aston Martin Vantage,4.0 (A),POA,-,-,-,70200,3920,154652,250374,9.7,Petrol,True
12306,6444,Aston Martin,Aston Martin V12 DBS Superleggera,5.2 V12 (A),POA,-,-,-,70200,5832,-,-,8,Petrol,True
12312,8273,MINI,MINI John Cooper Works Convertible,2.0 (A),231888,-,92755,1979,70200,1210,-,-,15.6,Petrol,True
12314,8272,MINI,MINI John Cooper Works 3-Door,2.0 (A),220888,-,88355,1885,70200,1210,-,-,15.6,Petrol,True
12316,8282,MINI,MINI Cooper 3-Door,1.5 (A),191888,-,76755,1637,70200,684,-,-,15.6,Petrol,True
12323,6490,Mazda,Mazda 6 Sedan,2.0 Standard (A),127888,11800,38366,1273,70200,1210,19507,19507,14.7,Petrol,True
12323,6491,Mazda,Mazda 6 Sedan,2.0 Executive (A),135888,12400,54355,1160,70200,1210,22668,23735,14.7,Petrol,True
12325,6496,BMW ALPINA,BMW ALPINA B5 Bi-Turbo Saloon,4.4 V8 (A),465800,-,-,-,70200,4566,123388,194098,9.5,Petrol,False
12328,8328,MINI,MINI Cooper Convertible,1.5 (A),204888,-,81955,1748,70200,684,-,-,15.6,Petrol,True
12332,6510,Land Rover,Land Rover Range Rover Sport,5.0 V8 S/C SVR (A),639999,-,256000,5461,70200,5514,-,-,7.8,Petrol,True
12339,8270,MINI,MINI Cooper S Convertible,2.0 (A),221888,-,88755,1893,70200,1210,-,-,15.2,Petrol,True
12340,8279,MINI,MINI Cooper S 3-Door,2.0 (A),208888,-,83555,1782,70200,1210,-,-,15.2,Petrol,True
12341,8277,MINI,MINI Cooper S 5-Door,2.0 (A),211888,-,84755,1808,70200,1210,-,-,15.2,Petrol,True
12342,8396,MINI,MINI Cooper 5-Door,1.5 (A),194888,-,77955,1663,70200,684,-,-,15.6,Petrol,True
12343,6675,Subaru,Subaru Forester,2.0i-L EyeSight (A),136800,12800,41040,1362,70200,1206,17963,17963,13.5,Petrol,True
12343,6676,Subaru,Subaru Forester,2.0i-S EyeSight (A),139800,13000,41940,1392,70200,1206,19876,19876,13.5,Petrol,True
12344,6537,Nissan,Nissan Cabstar Petrol,2.0 (M),69800,-,6980,893,38890,-,-,-,9.5,Petrol,True
12344,6538,Nissan,Nissan Cabstar Petrol,2.0 (A),72800,-,7280,932,38890,-,-,-,8.6,Petrol,True
12351,6561,BMW,BMW X4,xDrive20i xLine (A),285888,25500,114355,2439,70200,1210,49273,60982,13.7,Petrol,True
12351,7258,BMW,BMW X4,xDrive20i M Sport (A),290888,25900,116355,2482,70200,1210,50783,63409,14,Petrol,True
12358,7860,Renault,Renault Megane RS,1.8T TCe (A),227999,-,91200,1945,70200,976,-,-,12.2,Petrol,True
12359,6587,BMW M Series,BMW M Series X4 M40i,3.0 (A),387888,33300,155155,3310,70200,2382,76248,109246,10.8,Petrol,True
12363,6768,Lexus,Lexus UX 200,2.0 Executive (A),189800,16900,75920,1620,70200,1196,35342,41479,17.2,Petrol,True
12363,6769,Lexus,Lexus UX 200,2.0 Luxury (A),199800,17700,79920,1705,70200,1196,38119,45367,17.2,Petrol,True
12370,6802,Mercedes-Benz,Mercedes-Benz CLS-Class Mild Hybrid,CLS53 AMG 4MATIC (A),515888,43200,206355,4402,70200,2384,108931,168076,11.2,Petrol-Electric,True
12373,6627,Lexus,Lexus ES 300h Hybrid,2.5 Executive (A),264800,23700,105920,2260,70200,1784,45915,56281,21.7,Petrol-Electric,True
12373,6628,Lexus,Lexus ES 300h Hybrid,2.5 Luxury (A),282800,25100,113120,2413,70200,1784,51178,64120,21.7,Petrol-Electric,True
12374,6629,Lexus,Lexus ES 250,2.5 Executive (A),252800,22900,101120,2157,70200,1784,40319,48447,15.1,Petrol,True
12374,6630,Lexus,Lexus ES 250,2.5 Luxury (A),272800,24300,109120,2328,70200,1784,47986,59180,15.1,Petrol,True
12375,7949,Citroen,Citroen Grand C4 SpaceTourer,1.2 Exclusive (A),124999,11200,50000,1067,47001,508,24808,26731,19.2,Petrol,True
12380,6651,Audi,Audi Q8 Mild Hybrid,3.0 TFSI qu Tip (A),425779,37300,170312,3633,70200,2380,73970,105146,11.2,Petrol-Electric,True
12385,8113,Audi,Audi A7 Sportback Mild Hybrid,2.0 TFSI S tronic (A),318046,-,127218,2714,70200,1194,-,-,15.6,Petrol-Electric,True
12385,6669,Audi,Audi A7 Sportback Mild Hybrid,3.0 TFSI qu S tronic (A),423887,-,169555,3617,70200,2698,-,-,13.7,Petrol-Electric,True
12387,6672,Volkswagen,Volkswagen Polo,1.0 TSI DSG Comfortline (A),107400,9800,32220,1069,47001,390,17815,17815,20.4,Petrol,True
12387,6673,Volkswagen,Volkswagen Polo,1.0 TSI DSG Beats (A),114400,10400,45760,976,47001,390,21150,21610,20.4,Petrol,True
12391,7947,SKODA,SKODA Karoq,1.4 TSI Ambition (A),158900,14600,63560,1356,70200,622,23474,24864,15.2,Petrol,True
12391,7948,SKODA,SKODA Karoq,1.4 TSI Style (A),168900,15500,67560,1441,70200,622,26163,28628,15.2,Petrol,True
12392,8008,Alfa Romeo,Alfa Romeo Stelvio,Super (A),255000,-,102000,2176,70200,1206,-,-,14.3,Petrol,True
12392,8009,Alfa Romeo,Alfa Romeo Stelvio,Veloce (A),299000,-,119600,2551,70200,1206,-,-,14.3,Petrol,True
12392,8010,Alfa Romeo,Alfa Romeo Stelvio,Quadrifoglio (A),399000,-,159600,3405,70200,2258,-,-,10.2,Petrol,True
12395,6820,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A180 Progressive (A),168888,15100,67555,1441,47001,586,31227,35718,16.9,Petrol,True
12395,6701,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A200 Progressive (A),207888,-,83155,1774,70200,586,-,-,17.9,Petrol,True
12395,6702,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A200 AMG Line (A),210888,19200,84355,1799,70200,586,32461,37445,17.9,Petrol,True
12395,6703,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A250 AMG Line (A),232888,-,93155,1987,70200,1202,-,-,15.4,Petrol,True
12395,7695,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A35 AMG 4MATIC (A),276888,-,110755,2363,70200,1202,-,-,13.5,Petrol,True
12395,7691,Mercedes-Benz,Mercedes-Benz A-Class Hatchback,A45 S AMG 4MATIC+ (A),355888,31300,142355,3037,70200,1202,62921,85258,11.2,Petrol,True
12396,8333,Kia,Kia Stonic,1.0T EX (A),89999,8700,27000,896,47001,390,17455,5000,18.5,Petrol,True
12404,7778,Mercedes-Benz,Mercedes-Benz B-Class,B180 Progressive (A),165888,14700,66355,1415,47001,586,32685,37759,16.9,Petrol,True
12404,6987,Mercedes-Benz,Mercedes-Benz B-Class,B200 Progressive (A),217888,19800,87155,1859,70200,586,34132,39785,17.5,Petrol,True
12404,7138,Mercedes-Benz,Mercedes-Benz B-Class,B200 AMG Line (A),223888,-,89555,1910,70200,586,-,-,17.5,Petrol,True
12405,6938,BMW,BMW Z4 Roadster,sDrive20i Sport (A),POA,-,-,-,70200,1210,50102,62184,15.4,Petrol,True
12406,7690,BMW,BMW 3 Series Sedan,318i Sport (A),228888,20400,91555,1953,70200,1210,41367,49914,17.2,Petrol,True
12406,8385,BMW,BMW 3 Series Sedan,318i M Sport (A),236888,21000,94755,2021,70200,1210,43708,53191,17.2,Petrol,True
12406,7265,BMW,BMW 3 Series Sedan,320i M Sport (A),280888,25000,112355,2397,70200,1210,49629,61481,17.2,Petrol,True
12410,7426,BMW,BMW 8 Series Coupe,840i Shadow Line (A),518888,-,207555,4428,70200,2382,-,-,13,Petrol,True
12411,7694,Mercedes-Benz,Mercedes-Benz C-Class Saloon,C180 Avantgarde (A),242888,22200,97155,2073,70200,682,35584,41818,15.4,Petrol,True
12412,7721,Mercedes-Benz,Mercedes-Benz C-Class Coupe,C180 (A),253888,22900,101555,2166,70200,682,40747,49046,15.4,Petrol,True
12417,7767,Mercedes-Benz,Mercedes-Benz C-Class Cabriolet,C180 (A),285888,-,114355,2439,70200,682,-,-,13.9,Petrol,True
12423,7475,Audi,Audi A6 Sedan Mild Hybrid,2.0 TFSI S tronic Design [190hp] (A),265713,24000,106285,2267,70200,1194,41892,50649,16.1,Petrol-Electric,True
12423,7178,Audi,Audi A6 Sedan Mild Hybrid,2.0 TFSI S tronic Design [245hp] (A),275951,24900,110380,2355,70200,1194,44090,53726,14.3,Petrol-Electric,True
12423,6758,Audi,Audi A6 Sedan Mild Hybrid,3.0 TFSI qu S tronic Sport (A),393138,34900,157255,3355,70200,2380,65139,89250,13.9,Petrol-Electric,True
12424,7742,DS,DS 7 Crossback,1.6 Grand Chic 180PS (A),189999,17000,76000,1621,70200,742,34353,40094,18.1,Petrol,True
12424,6859,DS,DS 7 Crossback,1.6 Grand Chic 180PS [Sunroof] (A),193999,17100,77600,1655,70200,742,38078,45309,18.1,Petrol,True
12426,8320,Hyundai,Hyundai Kona Electric,39.2kWh (A),151888,-,60755,1296,70200,1060,-,-,13,Electric,True
12426,8321,Hyundai,Hyundai Kona Electric,39.2kWh Sunroof (A),156888,-,62755,1339,70200,1060,-,-,13,Electric,True
12426,8322,Hyundai,Hyundai Kona Electric,64.0kWh Sunroof (A),176888,-,70755,1509,70200,1646,-,-,13.8,Electric,True
12428,6776,Toyota,Toyota RAV4,2.0 (A),162888,14600,65155,1390,70200,1196,30048,34067,16.7,Petrol,True
12430,7471,Audi,Audi Q3,1.4 TFSI S tronic [17" Rim] (A),187890,17300,75156,1603,70200,622,27591,30627,14.3,Petrol,True
12431,6841,Jeep,Jeep Wrangler Sahara 4-Door,2.0 Turbo (A),265999,24100,106400,2270,70200,1206,40994,49392,11.6,Petrol,True
12435,7790,Bentley,Bentley Continental GT,4.0 V8 (A),POA,-,-,-,70200,3942,212948,355306,9.5,Petrol,True
12435,6786,Bentley,Bentley Continental GT,6.0 W12 (A),POA,-,-,-,70200,6998,-,-,8.2,Petrol,True
12436,7820,Bentley,Bentley Continental GT Convertible,4.0 V8 (A),POA,-,-,-,70200,3942,245221,413398,9.2,Petrol,True
12436,6789,Bentley,Bentley Continental GT Convertible,6.0 W12 (A),POA,-,-,-,70200,6998,-,-,8.1,Petrol,True
12437,6796,Golden Dragon,Golden Dragon XML6112 Diesel,6.7 [Euro VI] (A),POA,-,-,-,38890,-,-,-,,Diesel (Euro VI),True
12440,6805,Lexus,Lexus UX 250h Hybrid,2.0 Executive (A),199800,18300,79920,1705,70200,1196,41062,34487,22.2,Petrol-Electric,True
12440,6806,Lexus,Lexus UX 250h Hybrid,2.0 Luxury (A),209800,19000,83920,1790,70200,1196,44062,38687,22.2,Petrol-Electric,True
12441,8434,Jaguar,Jaguar I-PACE Electric,SE 90 kWh (A),360999,-,144400,3080,70200,3586,-,-,23,Electric,True
12441,6811,Jaguar,Jaguar I-PACE Electric,First Edition 90 kWh (A),395999,35000,158400,3379,70200,3586,86371,92468,23,Electric,True
12444,6942,BMW,BMW X5,xDrive40i X Line 7-Seater (A),392888,33200,157155,3352,70200,2382,83608,122494,10.9,Petrol,True
12444,7501,BMW,BMW X5,xDrive40i M Sport 7-Seater (A),402888,33800,161155,3438,70200,2382,87860,130148,10.9,Petrol,True
12445,6863,Nissan,Nissan Leaf Electric,40 kWh (A),162800,-,65120,1389,70200,1178,-,-,17.1,Electric,True
12446,6830,Golden Dragon,Golden Dragon XML6129 Diesel,8.9 49-Seater 2-door [Euro VI] (A),POA,-,-,-,38890,-,-,-,,Diesel (Euro VI),True
12446,7002,Golden Dragon,Golden Dragon XML6129 Diesel,8.9 53-Seater 1-door [Euro VI] (A),POA,-,-,-,38890,-,-,-,,Diesel (Euro VI),True
12450,7170,Toyota,Toyota GR Supra,3.0 (A),237888,-,-,-,70200,2382,-,-,13,Petrol,False
12451,7022,BMW,BMW X7,xDrive40i Pure Excellence 7-Seater (A),507888,43100,203155,4334,70200,2382,100607,153093,9.2,Petrol,True
